{'location': {'name': 'Donji Perisici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.34, 'lon': 16.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848866, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 33.8, 'feelslike_f': 92.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.8, 'gust_kph': 9.4}}
{'location': {'name': 'Ledinici', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.84, 'lon': 17.61, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848960, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Ston Mali', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.84, 'lon': 17.71, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848960, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Lisac', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.84, 'lon': 17.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848960, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Grabovi Do', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 42.84, 'lon': 17.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848961, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Budim Do', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 42.84, 'lon': 18.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848961, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Mrkonjici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.84, 'lon': 18.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848961, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Plana Dola', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.84, 'lon': 18.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848961, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Scenica Ljubomir', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.84, 'lon': 18.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848961, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.4, 'feelslike_f': 88.5, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.4, 'gust_kph': 8.6}}
{'location': {'name': 'Cepelica', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.84, 'lon': 18.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848914, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.4, 'feelslike_f': 88.5, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.4, 'gust_kph': 8.6}}
{'location': {'name': 'Vracenovici', 'region': '', 'country': 'Montenegro', 'lat': 42.84, 'lon': 18.51, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848961, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
{'location': {'name': 'Renovac', 'region': '', 'country': 'Montenegro', 'lat': 42.84, 'lon': 18.61, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848962, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
{'location': {'name': 'Busak', 'region': '', 'country': 'Montenegro', 'lat': 42.84, 'lon': 18.71, 'tz_id': 'Europe/Podgorica', 'localtime_epoch': 1595848962, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
{'location': {'name': 'Ubli', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 16.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849347, 'localtime': '2020-07-27 13:29'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Skrivena Luka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 16.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848962, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Lagosta', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.01, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848915, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Lagosta', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.11, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848915, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Gevedari', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.21, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848962, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Gevedari', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.31, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848963, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Ropa', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.41, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848916, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Radulici', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.51, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848916, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Sovra', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.61, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848963, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Korita', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.71, 'tz_id': 'Europe/Rome', 'localtime_epoch': 1595848963, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Kaludrica', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848963, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Prljevici', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 17.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848963, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Gromaca', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 42.74, 'lon': 18.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848964, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Vlaka', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 42.74, 'lon': 18.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848917, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Petrovici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.74, 'lon': 18.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848964, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 31.6, 'feelslike_f': 88.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.1, 'gust_kph': 8.3}}
{'location': {'name': 'Trebijovi', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 42.74, 'lon': 18.31, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848964, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 30.0, 'temp_f': 86.0, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 10.5, 'wind_kph': 16.9, 'wind_degree': 270, 'wind_dir': 'W', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 38, 'cloud': 25, 'feelslike_c': 32.2, 'feelslike_f': 90.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 8.3, 'gust_kph': 13.3}}
